info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/h6/_r90ty3n6z91y5jsh7k9bsth0000gn/T/chromatic--62342-o0vcvhrH3IzI
(node:62356) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/storybook-init-framework-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 533/554 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/rc-pagination/es/locale/en_US.js
<s> [webpack.Progress] 67% building 533/555 modules 22 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 534/555 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 535/555 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 537/556 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 539/556 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 542/557 modules 15 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/styled-engine/index.js
<s> [webpack.Progress] 68% building 542/560 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 542/561 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/styles/zIndex.js
<s> [webpack.Progress] 68% building 543/561 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/styles/zIndex.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/styles/zIndex.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/styles/zIndex.js
<s> [webpack.Progress] 68% building 546/561 modules 15 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/styles/zIndex.js
<s> [webpack.Progress] 68% building 546/562 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 547/563 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/upload/UploadList/index.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@ant-design/icons/es/components/AntdIcon.js
<s> [webpack.Progress] 68% building 547/565 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/SvgIcon/index.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/Typography/typographyClasses.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/Typography/typographyClasses.js
<s> [webpack.Progress] 67% building 548/569 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 549/569 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 555/574 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 555/576 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 556/579 modules 23 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 556/580 modules 24 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 558/581 modules 23 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 559/582 modules 23 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 559/583 modules 24 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/_util/responsiveObserve.js
<s> [webpack.Progress] 67% building 559/584 modules 25 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/rc-util/es/raf.js
<s> [webpack.Progress] 67% building 560/584 modules 24 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/rc-util/es/raf.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/rc-util/es/raf.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/rc-util/es/hooks/useMemo.js
<s> [webpack.Progress] 67% building 562/585 modules 23 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/rc-util/es/hooks/useMemo.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/rc-util/es/hooks/useMemo.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/input/index.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/rc-upload/es/index.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/rc-upload/es/index.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/rc-util/es/Dom/canUseDom.js
<s> [webpack.Progress] 68% building 572/591 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/FormControl/formControlClasses.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/FormControl/formControlClasses.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/FormControl/formControlClasses.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/utils/isMuiElement.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/utils/isMuiElement.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mui/material/utils/isMuiElement.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 578/597 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 582/598 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@ant-design/icons-svg/es/asn/CloseOutlined.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@ant-design/icons-svg/es/asn/SearchOutlined.js
